# ====================================================================================================================================
#                                               PROYECTO DE AEROLINEA DEL SUR
# ====================================================================================================================================
User-agent: *
Allow: /

Crawl-delay: 1

Disallow: /index.php
Disallow: /.env
Disallow: /composer.*
Disallow: /package.json
Disallow: /storage/
Disallow: /vendor/
Disallow: /bootstrap/
Disallow: /config/
Disallow: /database/
Disallow: /resources/
Disallow: /routes/
Disallow: /tests/

Allow: /css/
Allow: /img/
Allow: /js/

Sitemap: https://aerolineadelsur.com/sitemap.xml

Disallow: /404
Disallow: /500

Disallow: /storage/
Disallow: /bootstrap/
Disallow: /vendor/
Disallow: /app/
Disallow: /database/
Disallow: /config/
Disallow: /resources/
Disallow: /routes/
Disallow: /tests/

# ====================================================================================================================================
# Desarrolladores (GITHUB):
# - VictorDev-freelancer 
# - JosAL-22
# ====================================================================================================================================
